"","X","interactions","mean.similarity","mean.expected.value","mean.query.length","mean.mismatches","mean.gaps","mean.bitscore","log.interactions","log.length","log.bitscore"
"490","NR_015417.1",296,85.2019256756757,2.92919395514067e-33,266.101351351351,32.6013513513514,2.14864864864865,211.986486486486,5.69035945432406,5.58387725632983,5.35652252965207
"491","NR_026718.1",296,88.1537162162162,1.02304340865418e-32,197.837837837838,19.6486486486486,0.97972972972973,216.797297297297,5.69035945432406,5.28744769431113,5.37896280314691
"492","NR_039999.1",296,85.1926351351351,2.37892873559353e-33,257.675675675676,32.3412162162162,1.65878378378378,206.756756756757,5.69035945432406,5.55170172312055,5.33154301417636
"493","NR_040075.1",296,84.9786486486486,6.92904047592143e-33,262.570945945946,36.7871621621622,1.14864864864865,205.608108108108,5.69035945432406,5.57052131578552,5.3259719691269
"494","NR_104005.1",296,86.1192905405405,2.40243876064803e-34,267.85472972973,31.5236486486486,1.66216216216216,244.128378378378,5.69035945432406,5.59044478029961,5.4976942278246
"495","NR_001288.1",295,86.0676610169491,1.46542679656302e-34,269.762711864407,32.6135593220339,3.07118644067797,219.749152542373,5.68697535633982,5.5975427276411,5.39248668009538
"496","NR_026771.1",295,85.9678983050847,1.34218079694397e-33,267.24406779661,33.5118644067797,1.87457627118644,229.942372881356,5.68697535633982,5.58816235245247,5.43782872483987
"497","NR_027441.1",295,85.3949830508475,6.6220277762366e-33,251.267796610169,33.0847457627119,2.31186440677966,194.71186440678,5.68697535633982,5.52651928914408,5.27152084738229
"498","NR_134857.1",295,86.096813559322,1.5755155498624e-33,249.837288135593,32.3728813559322,1.23389830508475,215.037288135593,5.68697535633982,5.52080985851147,5.37081144627867
"499","NR_134986.1",295,86.6119322033898,2.732409581822e-33,211.976271186441,25.4745762711864,1.34237288135593,193.057627118644,5.68697535633982,5.35647434004172,5.26298873044389
"500","NR_024583.1",294,85.3756462585034,2.16441729888532e-33,322.010204081633,36.8571428571429,1.14625850340136,318.833333333333,5.68357976733868,5.77458323473681,5.7646685002122
"501","NR_029376.1",294,85.2412244897959,4.5288663977096e-33,256.448979591837,34.4455782312925,1.39115646258503,208.353741496599,5.68357976733868,5.54692973485227,5.33923731545428
"502","NR_073517.1",294,84.8224489795918,1.41230212322241e-33,263.585034013605,36.7142857142857,1.67006802721088,201.122448979592,5.68357976733868,5.57437602565088,5.30391392147619
"503","NR_037878.1",293,86.8734129692833,3.22869413722091e-33,261.061433447099,30.1535836177474,1.51877133105802,245.747440273038,5.68017260901707,5.56475575681778,5.50430434299353
"504","NR_038262.1",293,86.559385665529,1.35232123443884e-32,201.627986348123,25.3174061433447,0.614334470989761,185.894197952218,5.68017260901707,5.30642434773369,5.22517768365518
"505","NR_040037.1",293,86.9440273037543,4.90854680223584e-33,236.686006825939,25.6279863481229,3.27303754266212,203.887372013652,5.68017260901707,5.46673439701128,5.31756774340972
"506","NR_040057.1",293,87.9913993174061,1.93963061408815e-33,225.286689419795,24.778156996587,1.70307167235495,219.443686006826,5.68017260901707,5.41737376633118,5.3910956438216
"507","NR_027668.1",292,88.9130479452055,4.35661132093532e-34,210.876712328767,20.236301369863,0.952054794520548,236.934931506849,5.67675380226828,5.35127366094587,5.4677855528352
"508","NR_110171.1",292,87.0216095890411,6.5755731127086e-33,180.366438356164,22.4691780821918,0.523972602739726,170.116438356164,5.67675380226828,5.19499055016661,5.13648313409858
"509","NR_120416.1",292,87.1890068493151,8.71236784474409e-33,250.530821917808,29.5171232876712,1.09246575342466,240.010273972603,5.67675380226828,5.52358195454398,5.48068173064492
"510","NR_135073.1",292,87.6787328767123,2.09486579042199e-33,273.219178082192,29.5068493150685,2.21232876712329,264.928082191781,5.67675380226828,5.61027432319112,5.5794584011983
"511","NR_037917.1",291,87.0138487972509,9.5500460878722e-34,244.123711340206,26.2646048109966,3.62199312714777,208.931271477663,5.67332326717149,5.49767511049456,5.34200535327909
"512","NR_038875.2",291,85.6547422680412,1.25430050947963e-33,233.484536082474,30.893470790378,0.821305841924399,201.213058419244,5.67332326717149,5.45311584828835,5.30436433879964
"513","NR_045648.1",291,89.0647079037801,1.52096599931513e-32,195.103092783505,18.4501718213058,0.934707903780069,221.240549828179,5.67332326717149,5.27352809980227,5.39925057033483
"514","NR_046422.1",291,84.359175257732,2.98085444687757e-33,251.278350515464,37.2508591065292,0.948453608247423,184.659793814433,5.67332326717149,5.52656129088006,5.21851517977521
"515","NR_024072.2",290,85.5862413793103,5.10929314617783e-33,245.193103448276,32.2931034482759,1.23448275862069,204.810344827586,5.66988092298052,5.50204607743598,5.32208440374312
"516","NR_038323.1",290,85.0744827586207,3.35495731766883e-33,257.651724137931,34.0931034482759,1.84827586206897,205.868965517241,5.66988092298052,5.551608766535,5.32723987667655
"517","NR_109904.1",290,86.4618620689655,2.72970604039929e-33,230.01724137931,26.048275862069,1.73448275862069,203.41724137931,5.66988092298052,5.43815426863239,5.31525924589868
"518","NR_126419.1",290,87.6989310344828,6.73780233458945e-33,177.848275862069,19.9724137931034,1.05172413793103,173.524137931034,5.66988092298052,5.18093080400994,5.15631671323195
"519","NR_136313.1",290,87.3021724137931,4.2932477718581e-33,260.989655172414,28.3,2.01379310344828,254.613793103448,5.66988092298052,5.56448077118246,5.53974786023893
"520","NR_033684.1",289,86.946955017301,2.15034312044687e-33,264.200692041522,30.9653979238754,1.08996539792388,252.951557093426,5.66642668811243,5.57670901146982,5.53319799645502
"521","NR_104109.1",289,85.5118339100346,6.9363475047174e-33,259.176470588235,32.3148788927336,2.62629757785467,211.43598615917,5.66642668811243,5.55750918330607,5.35392228675967
"522","NR_126418.1",289,85.2659515570934,4.66327118563095e-33,233.629757785467,29.9065743944637,1.94463667820069,180.667820069204,5.66642668811243,5.45373763062119,5.19666009689804
"523","NR_002931.2",288,86.1759027777778,7.17531678319557e-33,219.59375,27.28125,2.125,182.569444444444,5.66296048013595,5.39177924839247,5.20713061814793
"524","NR_015361.1",288,86.3367361111111,8.84065240330676e-33,210.072916666667,26.1597222222222,0.895833333333333,191.211805555556,5.66296048013595,5.34745469267201,5.25338174324861
"525","NR_021485.2",288,85.4628819444444,4.95933846596454e-34,242.979166666667,24.9131944444444,1.69444444444444,210.756944444444,5.66296048013595,5.49297570578316,5.35070554743966
"526","NR_028389.1",288,85.5923611111111,6.09563150021549e-33,224.569444444444,27.8576388888889,1.91666666666667,182.715277777778,5.66296048013595,5.41418498872376,5.20792908209788
"527","NR_033290.1",288,87.9963541666667,3.58335100723386e-33,263.274305555556,27.3888888888889,1.77777777777778,234.333333333333,5.66296048013595,5.57319647554808,5.45674460314256
"528","NR_040109.2",288,85.0944444444444,4.03016713399982e-33,257.552083333333,32.4131944444444,2.28819444444444,202.46875,5.66296048013595,5.55122196502308,5.31058555365023
"529","NR_040253.2",288,86.5995833333333,2.61199034211148e-33,215.3125,26.8194444444444,0.916666666666667,195.677083333333,5.66296048013595,5.37209046120798,5.27646576654023
"530","NR_045262.1",288,86.6422569444445,4.38407104740306e-33,270.611111111111,28.6215277777778,2.08333333333333,246.013888888889,5.66296048013595,5.60068277591038,5.50538799323654
"531","NR_125362.1",288,85.726875,2.26111185760586e-33,248.086805555556,30.3958333333333,2.58680555555556,195.298611111111,5.66296048013595,5.51377870732287,5.27452972629109
"532","NR_132317.1",288,85.8908333333333,8.471942305562e-33,208.284722222222,24.4479166666667,1.48263888888889,178.288194444444,5.66296048013595,5.3389060005085,5.18340131092402
"533","NR_134243.1",288,86.5521180555556,5.41272922301543e-33,280.96875,31.1041666666667,1.04513888888889,286.517361111111,5.66296048013595,5.63824345318505,5.65779913156532
"534","NR_135169.1",288,85.0050694444444,6.08352444074188e-33,261.267361111111,34.8263888888889,1.01041666666667,220.513888888889,5.66296048013595,5.56554425508487,5.39596068106146
"535","NR_003945.1",287,85.3459233449477,5.18488509192012e-33,254.857142857143,32.1463414634146,1.23344947735192,227.087108013937,5.65948221575962,5.54070316408464,5.42533367961789
"536","NR_033265.1",287,89.8573867595819,2.82231342462252e-32,159.456445993031,14.1533101045296,0.393728222996516,185.327526132404,5.65948221575962,5.07177081906121,5.22212467127359
"537","NR_038436.1",287,86.638118466899,5.08877470204495e-34,225.613240418118,24.6480836236934,2.70383275261324,195.703832752613,5.65948221575962,5.41882220769835,5.27660245904731
"538","NR_102338.1",287,87.7040418118467,3.86453061542081e-33,267.156794425087,28.219512195122,1.47735191637631,237.006968641115,5.65948221575962,5.58783573107714,5.46808954425186
"539","NR_109846.1",287,84.921637630662,1.91849745473269e-33,272.05574912892,36.2648083623693,1.05226480836237,228.470383275261,5.65948221575962,5.60600700532735,5.43140658825868
"540","NR_109973.1",287,85.33,3.32503789553142e-33,258.505226480836,31.5226480836237,2.83275261324042,202.383275261324,5.65948221575962,5.55491591223862,5.31016330189101
"541","NR_120653.1",287,85.2378048780488,2.48628648095601e-33,248.83275261324,33.787456445993,1.88501742160279,191.794425087108,5.65948221575962,5.51678099453711,5.25642409574488
"542","NR_135746.1",287,85.0357839721254,1.07010445804832e-33,264.933797909408,35.7770034843206,1.05923344947735,219.679442508711,5.65948221575962,5.57947997556642,5.39216940427386
"543","NR_136343.1",287,84.888850174216,2.26698203411444e-33,266.850174216028,25.7979094076655,2.78048780487805,211.066202090592,5.65948221575962,5.586687355641,5.35217183824943
"544","NR_024246.2",286,85.1844055944056,6.40587360629339e-33,247.597902097902,34.1853146853147,1.01048951048951,199.41958041958,5.65599181081985,5.51180606782585,5.29541104939472
"545","NR_027468.3",286,89.9436713286713,5.6807098357952e-32,193.216783216783,18.2657342657343,0.926573426573427,201.153846153846,5.65599181081985,5.26381278765755,5.30407001903749
"546","NR_033903.1",286,86.5933916083916,5.97939053236427e-34,266.185314685315,30.0314685314685,1.59090909090909,243.48951048951,5.65599181081985,5.58419273796789,5.49507386352293
"547","NR_038275.2",286,84.7167132867133,3.19475541844934e-33,243.017482517483,35.2167832167832,0.867132867132867,185.786713286713,5.65599181081985,5.49313338526906,5.22459931298694
"548","NR_073603.1",286,85.3945454545455,6.611602760007e-33,254.479020979021,29.6223776223776,2.1958041958042,209.674825174825,5.65599181081985,5.53921840029038,5.3455578790789
"549","NR_110370.1",286,87.1162237762238,1.05885684126476e-32,196.835664335664,19.5384615384615,2.47902097902098,180.272727272727,5.65599181081985,5.28236918941738,5.19447085572143
"550","NR_130712.1",286,86.1022377622378,3.23127429536313e-33,221.230769230769,27.5244755244755,0.72027972027972,202.094405594406,5.65599181081985,5.3992063613794,5.30873494265289
"551","NR_136304.1",286,85.6452797202797,1.50322974465e-33,246.891608391608,31.4895104895105,1.41258741258741,214.325174825175,5.65599181081985,5.50894940789021,5.36749437026576
"552","NR_027339.1",285,86.3421403508772,2.79919710376251e-33,213.673684210526,24.9298245614035,1.85614035087719,187.150877192982,5.65248918026865,5.36445001113223,5.2319151214513
"553","NR_027451.1",285,85.7322105263158,4.38088439742713e-33,281.410526315789,34.1087719298246,1.55087719298246,253.435087719298,5.65248918026865,5.63981455093088,5.53510772601752
"554","NR_033339.1",285,85.2885614035088,1.59603510823636e-33,253.971929824561,34.2877192982456,1.45263157894737,203.771929824561,5.65248918026865,5.53722374840985,5.31700137736996
"555","NR_046020.1",285,84.586,3.37134416857472e-33,253.582456140351,36.1929824561403,1.02105263157895,195.540350877193,5.65248918026865,5.53568904091278,5.27576675647702
"556","NR_130777.1",285,87.1017894736842,3.51531981345491e-34,260.329824561403,30.6385964912281,1.18245614035088,247.326315789474,5.65248918026865,5.56194938308358,5.51070858127791
"557","NR_033897.1",284,85.4509507042253,3.00840871004717e-33,257.866197183099,33.637323943662,1.41549295774648,217.299295774648,5.64897423816121,5.55244083482466,5.38127564645938
"558","NR_037573.1",284,90.6289436619718,2.31673459290514e-32,211.81338028169,18.8274647887324,0.619718309859155,238.021126760563,5.64897423816121,5.35570560530642,5.47235943763336
"559","NR_126411.1",284,84.468661971831,1.7844741388913e-33,260.43661971831,35.669014084507,1.70422535211268,192.68661971831,5.64897423816121,5.56235952916567,5.26106513719382
"560","NR_135566.1",284,87.0939436619718,8.62483323904064e-33,192.669014084507,22.8943661971831,1.59859154929577,173.496478873239,5.64897423816121,5.26097376375967,5.15615730450224
"561","NR_135915.1",284,85.6410211267606,1.39118009430403e-32,220.767605633803,28.1267605633803,1.21478873239437,187.105633802817,5.64897423816121,5.39711059002442,5.23167334401226
"562","NR_002594.1",283,89.2643462897527,2.51953132181096e-33,260.95406360424,24.4982332155477,1.37809187279152,259.671378091873,5.64544689764324,5.56434439031629,5.55941690116592
"563","NR_016021.1",283,86.6240636042403,3.62013029341767e-33,247.95406360424,21.8833922261484,2.96819787985866,227.590106007067,5.64544689764324,5.51324350160601,5.42754623033658
"564","NR_023392.1",283,85.8178091872792,3.32338982437669e-33,248.586572438163,29.5265017667845,1.85865724381625,218.282685512367,5.64544689764324,5.5157911648993,5.38579094530432
"565","NR_024594.1",283,87.0879505300353,1.32065250643511e-32,197.908127208481,21.7950530035336,1.61837455830389,177.600706713781,5.64544689764324,5.2878029190138,5.17953780979441
"566","NR_033796.2",283,85.7928268551237,3.63464229380589e-34,256.406360424028,31.7102473498233,3.29328621908127,197.533568904594,5.64544689764324,5.54676353138481,5.28590853903524
"567","NR_033904.1",283,85.875371024735,6.05650198341936e-33,269.243816254417,25.1660777385159,1.47703180212014,236.494699646643,5.64544689764324,5.59561734921535,5.46592579603874
"568","NR_049741.1",283,85.4059363957597,2.11809674919638e-33,252.657243816254,31.4805653710247,1.82332155477032,211.720848056537,5.64544689764324,5.53203380267562,5.35526865253881
"569","NR_111983.1",283,87.5165371024735,1.59081342757682e-33,270.328621908127,28.0353356890459,1.49469964664311,268.13074204947,5.64544689764324,5.59963833708875,5.59147470502209
"570","NR_125364.1",283,87.2743816254417,2.2665338726334e-33,246.992932862191,28.8657243816254,1.01413427561837,238.851590106007,5.64544689764324,5.50935972432468,5.47584239715527
"571","NR_003922.1",282,84.970390070922,9.66494349893911e-33,242.868794326241,33.7056737588652,2,177.475177304965,5.64190707093811,5.49252135647562,5.17883075296687
"572","NR_028493.1",282,85.9842553191489,1.22194166063003e-33,254.195035460993,30.5390070921986,1.94326241134752,223.393617021277,5.64190707093811,5.53810182851347,5.40893531425411
"573","NR_103535.1",282,86.8364184397163,8.67346207212261e-33,217.762411347518,27.6631205673759,1.88297872340426,178.124113475177,5.64190707093811,5.38340461225991,5.18248057402907
"574","NR_110297.1",282,86.104219858156,4.77534391713458e-33,251.510638297872,28.4609929078014,1.78014184397163,229.957446808511,5.64190707093811,5.52748528804032,5.43789427792998
"575","NR_130756.1",282,85.0376241134752,7.55458641456037e-33,250.542553191489,34.9397163120567,1.02482269503546,197.5,5.64190707093811,5.52362877911805,5.28573858434118
"576","NR_003367.3",281,86.0045195729537,2.88742408279383e-33,215.398576512456,28.8256227758007,0.676156583629893,185.758007117438,5.63835466933375,5.37249015612318,5.22444478962673
"577","NR_026891.1",281,85.103024911032,7.78406082975521e-33,243.274021352313,32.1565836298932,1.2491103202847,201.313167259786,5.63835466933375,5.49418846789578,5.30486174163314
"578","NR_033873.1",281,85.1814234875445,1.76477989966021e-32,236.120996441281,30.6014234875445,1.48398576512456,191.580071174377,5.63835466933375,5.46434437042661,5.25530584746724
"579","NR_036619.1",281,86.5653380782918,2.28520401973213e-33,258.55871886121,30.1494661921708,2.22419928825623,226.124555160142,5.63835466933375,5.55512282042105,5.42108597648364
"580","NR_104643.1",281,85.011921708185,1.52546961379826e-32,232.982206405694,32.6512455516014,1.29181494661922,181.085409252669,5.63835466933375,5.45096208329203,5.19896879429229
"581","NR_120338.1",281,85.4748042704626,5.00947206615788e-33,247.466192170819,32.9537366548043,1.53024911032028,199.298932384342,5.63835466933375,5.51127397538886,5.29480587037721
"582","NR_136155.1",281,91.0769039145907,2.59746024293071e-33,180.697508896797,13.067615658363,0.530249110320285,227.316725978648,5.63835466933375,5.19682441165256,5.42634431362701
"583","NR_002226.3",280,88.7711071428571,7.17715361683561e-37,262.575,25.0785714285714,1.46428571428571,245.235714285714,5.63478960316925,5.57053675550884,5.50221984714937
"584","NR_104635.1",280,85.7198571428572,1.9328580937822e-33,237.896428571429,31.8785714285714,0.9,200.528571428571,5.63478960316925,5.47183540488613,5.30095673748497
"585","NR_104662.1",280,90.8822142857143,8.23072700745219e-33,136.246428571429,12.075,0.15,170.625,5.63478960316925,4.91446522088001,5.13946816593922
"586","NR_131960.1",280,84.7909285714286,1.10930078521065e-33,251.667857142857,35.2607142857143,1.425,189.092857142857,5.63478960316925,5.5281101909387,5.24223820204173
"587","NR_132737.1",280,85.4940714285714,5.26166940895431e-33,253.778571428571,33.4071428571429,1.98928571428571,202.371428571429,5.63478960316925,5.5364621207803,5.31010476426421
"588","NR_135149.1",280,86.9163214285714,2.54521663725654e-33,239.803571428571,27.1571428571429,1.81785714285714,215.942857142857,5.63478960316925,5.47982013584603,5.37501382242002
"589","NR_036473.1",279,86.1812544802867,4.65322405214516e-33,219.283154121864,26.5913978494624,2.08243727598566,185.73835125448,5.63121178182137,5.39036383588353,5.22433896967705
"590","NR_040243.1",279,85.8262724014337,1.53880483040976e-33,248.903225806452,29.5089605734767,1.59139784946237,206.437275985663,5.63121178182137,5.51706416954047,5.3299966180068
"591","NR_040582.2",279,88.7071326164875,6.0228451324035e-33,189.118279569892,18.6666666666667,1.09318996415771,203.627240143369,5.63121178182137,5.24237263714744,5.31629106817965
"592","NR_003099.1",278,85.7748920863309,1.14736610453254e-32,311.863309352518,42.3057553956835,1.71942446043165,242.428057553957,5.62762111369064,5.74256498076118,5.49070499648173
"593","NR_027499.1",278,86.4145323741007,1.04827989023482e-32,209.640287769784,23.341726618705,1.73741007194245,186.856115107914,5.62762111369064,5.3453931466185,5.2303388827597
"594","NR_033263.1",278,85.018309352518,7.41288448829166e-33,249.395683453237,34.2625899280576,1.01438848920863,201.618705035971,5.62762111369064,5.51904072537056,5.30637831480967
"595","NR_038258.1",278,84.9664028776978,3.2322648566817e-33,240.097122302158,32.8705035971223,0.827338129496403,198.312949640288,5.62762111369064,5.48104351774163,5.2898463366729
"596","NR_040040.1",278,86.7684892086331,9.58233900548591e-33,232.118705035971,28.1079136690647,1.04676258992806,215.345323741007,5.62762111369064,5.44724890045096,5.37224289657202
"597","NR_073037.1",278,84.7852517985611,1.07175525662211e-32,256.726618705036,26.6043165467626,1.7158273381295,209.089928057554,5.62762111369064,5.54801177827448,5.34276443720921
"598","NR_109990.1",278,84.7858273381295,2.93112993832032e-33,252.730215827338,34.9784172661871,2.18705035971223,183.129496402878,5.62762111369064,5.53232257917848,5.21019353320574
"599","NR_110885.1",278,88.2920503597122,5.18119433005852e-34,277.543165467626,25.8956834532374,1.47122302158273,268.647482014389,5.62762111369064,5.62597647232434,5.59340004439459
"600","NR_125355.1",278,85.3309712230216,4.03679816345873e-33,257.028776978417,34.3597122302158,1.2158273381295,210.356115107914,5.62762111369064,5.54918805130541,5.34880188072362
"601","NR_126448.1",278,84.3251079136691,5.83405332341754e-33,256.043165467626,37.7086330935252,1.03956834532374,188.104316546763,5.62762111369064,5.54534604537355,5.23699668419234
"602","NR_134936.1",278,85.3936690647482,1.1703288963873e-33,256.388489208633,28.8093525179856,1.85971223021583,218.820143884892,5.62762111369064,5.54669383015667,5.38825013159752
"603","NR_045417.1",277,88.6371841155235,1.44734007233828e-35,258.119133574007,26.7472924187726,1.35740072202166,240.86642599278,5.62401750618734,5.55342123638297,5.48424253084529
"604","NR_135106.1",277,85.7389530685921,1.71323221165374e-33,249.772563176895,32.0108303249097,1.62815884476534,211.906137184116,5.62401750618734,5.52055075649861,5.35614342749815
"605","NR_001591.1",276,85.2264492753623,2.18926563900639e-33,231.644927536232,32.9239130434783,0.844202898550725,181.670289855072,5.62040086571715,5.44520571452052,5.20219344995261
"606","NR_024061.1",276,88.8606884057971,6.45268676281087e-33,229.217391304348,24.2934782608696,0.880434782608696,206.507246376812,5.62040086571715,5.43467086025319,5.33033550319853
"607","NR_027350.1",276,84.7577173913044,1.82873627730714e-33,255.692028985507,34.6630434782609,1.33695652173913,205.670289855072,5.62040086571715,5.54397370850466,5.32627435188148
"608","NR_036501.1",276,84.1855797101449,1.2560514407984e-32,263.547101449275,37.6485507246377,1.41304347826087,196.481884057971,5.62040086571715,5.57423210513516,5.28057023397007
"609","NR_038841.1",276,87.0927173913043,5.11326787482507e-32,204.18115942029,25.1847826086957,0.902173913043478,169.942028985507,5.62040086571715,5.31900763614717,5.1354573729269
"610","NR_110554.1",276,86.1808695652174,2.29301071317533e-32,200.416666666667,26.0253623188406,0.615942028985507,180.275362318841,5.62040086571715,5.30039853275186,5.19448547261271
"611","NR_135496.1",276,88.9525724637681,7.76448124255106e-34,258.536231884058,25.7608695652174,1.09420289855072,255.884057971014,5.62040086571715,5.55503584615401,5.54472444333931
"612","NR_024585.1",275,84.4717454545455,6.33854352151843e-33,253.792727272727,36.2254545454545,1.39636363636364,189.792727272727,5.61677109766657,5.53651789952191,5.24593256759514
"613","NR_038337.2",275,85.7975272727273,2.3298196500744e-33,240.432727272727,32.0581818181818,1.10909090909091,200.629090909091,5.61677109766657,5.48244033013708,5.30145788450052
"614","NR_038381.1",275,85.7428,3.89870167032894e-33,264.036363636364,34.9672727272727,1.15636363636364,221.92,5.61677109766657,5.57608683470772,5.40231695656652
"615","NR_125819.1",275,85.6457090909091,1.13785522037465e-33,236.665454545455,31.0218181818182,0.665454545454545,210.443636363636,5.61677109766657,5.46664755971521,5.34921785652531
"616","NR_125896.1",275,85.0150181818182,4.44930238285706e-33,234.338181818182,32.2727272727273,2.01454545454545,172.621818181818,5.61677109766657,5.45676529347551,5.15110317959329
"617","NR_015430.1",274,85.1958759124088,5.45924288285205e-33,228.222627737226,32.2153284671533,0.861313868613139,180.029197080292,5.61312810638807,5.43032158999347,5.19311904373786
"618","NR_027064.2",274,88.7941240875912,1.18621754215085e-33,260.613138686131,26.3467153284672,1.26642335766423,251.755474452555,5.61312810638807,5.56303708048098,5.52845827695332
"619","NR_046411.1",274,86.6577372262774,5.88539262298482e-33,222.116788321168,19.2664233576642,1.42700729927007,204.270072992701,5.61312810638807,5.40320331706289,5.31944300549733
"620","NR_046662.1",274,85.6533941605839,6.78723322932788e-32,228.186131386861,31.0839416058394,1.53649635036496,179.788321167883,5.61312810638807,5.43016166164103,5.19178016535548
"621","NR_110761.1",274,84.9920072992701,2.33603066303985e-33,252.693430656934,34.3430656934307,2.32116788321168,186.594890510949,5.61312810638807,5.53217701744734,5.22893990599627
"622","NR_003141.3",273,87.6694139194139,9.99993856369638e-33,200.172161172161,24.3663003663004,0.56043956043956,167.934065934066,5.60947179518496,5.29917780212796,5.12357143769066
"623","NR_026876.1",273,86.1284615384615,3.26026236874241e-33,231.091575091575,27.96336996337,1.97069597069597,201.172161172161,5.60947179518496,5.44281406093245,5.30416106469695
"624","NR_040584.2",273,88.6514285714286,4.39090753208831e-33,189.498168498168,18.8315018315018,1.12087912087912,202.846153846154,5.60947179518496,5.24437935955846,5.31244782889175
"625","NR_073428.1",273,89.4254945054945,1.80326762899368e-33,238.996336996337,22.6446886446886,1.03296703296703,225.652014652015,5.60947179518496,5.4764482254389,5.41899405444948
"626","NR_126398.1",273,85.7172527472528,5.74873478729504e-34,252.457875457875,31.6300366300366,1.92307692307692,208.74358974359,5.60947179518496,5.53124440492796,5.34110665544433
"627","NR_045789.1",272,89.4361029411765,4.64663326372614e-33,181.470588235294,16.5514705882353,0.636029411764706,214.503676470588,5.605802066296,5.20109359228327,5.36832687794421
"628","NR_134574.1",272,84.8658823529412,7.61225433309145e-32,227.761029411765,30.6323529411765,0.977941176470588,182.514705882353,5.605802066296,5.42829696268105,5.20683074995341
"629","NR_024451.1",271,85.8927306273063,2.01121642637781e-33,223.977859778598,26.8487084870849,2.44649446494465,182.088560885609,5.6021188208797,5.4115472066959,5.20449316699882
"630","NR_028439.1",271,85.0968265682657,1.94208560680289e-35,264.409594095941,33.2324723247232,1.91143911439114,215.354243542435,5.6021188208797,5.57749939361247,5.37228431663421
"631","NR_040100.1",270,86.3152222222222,4.2850621818414e-32,203.711111111111,26.7703703703704,1.22592592592593,170.107407407407,5.59842195899838,5.31670286819146,5.13643004582231
"632","NR_110804.1",270,85.5727777777778,4.10482446180149e-33,248.044444444444,30.8814814814815,3.76666666666667,184.066666666667,5.59842195899838,5.51360794157806,5.21529801082794
"633","NR_024495.2",269,85.3181040892193,1.93013376640759e-35,268.810408921933,34.2342007434944,2.26022304832714,220.029739776952,5.59471137960184,5.59400633156716,5.39376271802059
"634","NR_026655.1",269,86.1557620817844,9.78093358007713e-33,217.71375464684,26.3494423791822,1.63568773234201,193.657992565056,5.59471137960184,5.38318114790214,5.26609367836004
"635","NR_026893.1",269,85.5585130111524,2.53086859847834e-32,227.282527881041,27.7732342007435,1.11895910780669,200.10780669145,5.59471137960184,5.42619385980475,5.29885625477894
"636","NR_110280.2",269,89.0961710037175,2.56505962627848e-35,264.323420074349,25.2788104089219,1.39776951672862,259.847583643123,5.59471137960184,5.57717342939217,5.56009524236608
"637","NR_110653.1",269,84.7834944237918,1.65609461737715e-32,246.003717472119,33,2.17843866171004,181.773234200744,5.59471137960184,5.50534664749346,5.2027599442859
"638","NR_026052.1",268,88.5624626865672,9.36975465968651e-34,251.350746268657,25.6119402985075,1.19402985074627,238.899253731343,5.59098698051086,5.52684935917598,5.47604193055687
"639","NR_026972.1",266,84.7434962406015,2.21103774540004e-32,250.477443609023,34.5225563909774,2.04135338345865,185.733082706767,5.5834963087817,5.52336887099762,5.22431060384736
"640","NR_034085.1",266,90.497969924812,1.12794475249439e-38,232.34962406015,19.4473684210526,1.14285714285714,248.936090225564,5.5834963087817,5.44824323754022,5.51719619775963
"641","NR_104133.1",266,85.7817669172932,1.77800268049774e-32,207.695488721805,24.4323308270677,1.98496240601504,167.511278195489,5.5834963087817,5.33607301048154,5.12105068150877
"642","NR_024417.1",265,85.8214339622642,2.20516211147804e-32,233.150943396226,30.9396226415094,1.1622641509434,194.671698113208,5.57972982598622,5.45168606955207,5.27131454029806
"643","NR_110000.1",264,88.7379924242424,3.94537467314413e-34,249.333333333333,25.5568181818182,1.25378787878788,234.397727272727,5.57594910314632,5.51879068930637,5.45701936172039
"644","NR_036497.1",263,84.1622053231939,5.2280659512706e-32,260.901140684411,37.4600760456274,2.37642585551331,178.231939163498,5.57215403217776,5.56414156424662,5.18308573109495
"645","NR_027053.2",261,85.752337164751,4.38441433891159e-32,278.931034482759,33.6015325670498,1.23371647509579,257.498084291188,5.56452040732269,5.63096456303148,5.55101228043024
"646","NR_102409.1",261,88.8793869731801,2.89446575216268e-32,240.931034482759,24.4137931034483,1.01915708812261,234.229885057471,5.56452040732269,5.48451072856598,5.45630304787965
"647","NR_125374.1",261,86.0734482758621,2.78303689698157e-32,215.76245210728,27.0383141762452,1.33716475095785,180.988505747126,5.56452040732269,5.37417804374316,5.19843352508983
"648","NR_103837.1",260,87.2636538461538,3.38340025440956e-32,183.55,21.1153846153846,0.642307692307692,183.930769230769,5.56068163101553,5.21248710994284,5.21455943262702
"649","NR_038301.1",259,84.6001544401544,3.79077350507998e-32,228.23166023166,30.6370656370656,1.86486486486486,166.061776061776,5.55682806169954,5.43036116676895,5.11235986407824
"650","NR_104486.1",259,84.7176833976834,2.95414697642696e-32,251.501930501931,34.8185328185328,0.752895752895753,202.366795366795,5.55682806169954,5.52745066546234,5.31008186944302
"651","NR_136219.1",259,85.5583783783784,4.43976960858261e-32,219.23166023166,28.6949806949807,1.36293436293436,179.718146718147,5.55682806169954,5.39012898000749,5.19138977209752
"652","NR_002938.3",256,85.693671875,6.33678838724628e-33,234.10546875,32.45703125,1.38671875,179.62890625,5.54517744447956,5.45577173496728,5.19089309085724
